Target;Source;Weight
260;246;1.0
260;247;1.0
260;248;1.0
260;249;1.0
260;250;1.0
260;251;1.0
260;252;1.0
260;253;1.0
260;254;1.0
260;255;1.0
260;256;1.0
260;257;1.0
260;258;1.0
260;259;1.0
260;261;1.0
260;262;1.0
260;263;1.0
260;264;1.0
260;265;1.0
260;266;1.0
260;267;1.0
260;268;1.0
260;269;1.0
260;270;1.0
260;271;1.0
260;272;1.0
260;273;1.0
260;274;1.0
260;275;1.0
260;276;1.0
260;277;1.0
260;278;1.0
260;279;1.0
261;154;1.0
261;155;1.0
261;156;1.0
261;157;1.0
261;158;1.0
261;159;1.0
261;160;1.0
261;161;1.0
261;162;1.0
261;163;1.0
261;164;1.0
261;165;1.0
261;166;1.0
261;167;1.0
261;168;1.0
261;169;1.0
261;170;1.0
261;171;1.0
261;172;1.0
261;173;1.0
261;174;1.0
261;175;1.0
261;176;1.0
261;177;1.0
261;178;1.0
261;179;1.0
261;180;1.0
261;181;1.0
261;182;1.0
261;183;1.0
261;184;1.0
261;185;1.0
261;186;1.0
261;187;1.0
261;188;1.0
261;189;1.0
261;190;1.0
261;191;1.0
261;192;1.0
261;193;1.0
261;194;1.0
261;195;1.0
261;196;1.0
261;197;1.0
261;198;1.0
261;199;1.0
261;200;1.0
261;201;1.0
261;202;1.0
261;203;1.0
261;204;1.0
261;205;1.0
261;206;1.0
261;207;1.0
261;208;1.0
261;209;1.0
261;210;1.0
261;211;1.0
261;212;1.0
261;213;1.0
261;214;1.0
261;215;1.0
261;216;1.0
261;217;1.0
261;218;1.0
261;219;1.0
261;220;1.0
261;221;1.0
261;222;1.0
261;223;1.0
261;224;1.0
261;225;1.0
261;226;1.0
261;227;1.0
261;228;1.0
261;229;1.0
261;230;1.0
261;231;1.0
261;232;1.0
261;233;1.0
261;234;1.0
261;235;1.0
261;236;1.0
261;237;1.0
261;238;1.0
261;239;1.0
261;240;1.0
261;241;1.0
261;242;1.0
261;243;1.0
261;244;1.0
261;245;1.0
261;246;1.0
261;247;1.0
261;248;1.0
261;249;1.0
261;250;1.0
261;251;1.0
261;252;1.0
261;253;1.0
261;254;1.0
261;255;1.0
261;256;1.0
261;257;1.0
261;258;1.0
261;259;1.0
261;260;1.0
261;262;1.0
261;263;1.0
261;264;1.0
261;265;1.0
261;266;1.0
261;267;1.0
261;268;1.0
261;269;1.0
261;270;1.0
261;271;1.0
261;272;1.0
261;273;1.0
261;274;1.0
261;275;1.0
261;276;1.0
261;277;1.0
261;278;1.0
261;279;1.0
262;154;1.0
262;155;1.0
262;156;1.0
262;157;1.0
262;158;1.0
262;159;1.0
262;160;1.0
262;161;1.0
262;162;1.0
262;163;1.0
262;164;1.0
262;165;1.0
262;166;1.0
262;167;1.0
262;168;1.0
262;169;1.0
262;170;1.0
262;171;1.0
262;172;1.0
262;173;1.0
262;174;1.0
262;175;1.0
262;176;1.0
262;177;1.0
262;178;1.0
262;179;1.0
262;180;1.0
262;181;1.0
262;182;1.0
262;183;1.0
262;184;1.0
262;185;1.0
262;186;1.0
262;187;1.0
262;188;1.0
262;189;1.0
262;190;1.0
262;191;1.0
262;192;1.0
262;193;1.0
262;194;1.0
262;195;1.0
262;196;1.0
262;197;1.0
262;198;1.0
262;199;1.0
262;200;1.0
262;201;1.0
262;202;1.0
262;203;1.0
262;204;1.0
262;205;1.0
262;206;1.0
262;207;1.0
262;208;1.0
262;209;1.0
262;210;1.0
262;211;1.0
262;212;1.0
262;213;1.0
262;214;1.0
262;215;1.0
262;216;1.0
262;217;1.0
262;218;1.0
262;219;1.0
262;220;1.0
262;221;1.0
262;222;1.0
262;223;1.0
262;224;1.0
262;225;1.0
262;226;1.0
262;227;1.0
262;228;1.0
262;229;1.0
262;230;1.0
262;231;1.0
262;232;1.0
262;233;1.0
262;234;1.0
262;235;1.0
262;236;1.0
262;237;1.0
262;238;1.0
262;239;1.0
262;240;1.0
262;241;1.0
262;242;1.0
262;243;1.0
262;244;1.0
262;245;1.0
262;246;1.0
262;247;1.0
262;248;1.0
262;249;1.0
262;250;1.0
262;251;1.0
262;252;1.0
262;253;1.0
262;254;1.0
262;255;1.0
262;256;1.0
262;257;1.0
262;258;1.0
262;259;1.0
262;260;1.0
262;261;1.0
262;263;1.0
262;264;1.0
262;265;1.0
262;266;1.0
262;267;1.0
262;268;1.0
262;269;1.0
262;270;1.0
262;271;1.0
262;272;1.0
262;273;1.0
262;274;1.0
262;275;1.0
262;276;1.0
262;277;1.0
262;278;1.0
262;279;1.0
263;154;1.0
263;155;1.0
263;156;1.0
263;157;1.0
263;158;1.0
263;159;1.0
263;160;1.0
263;161;1.0
263;162;1.0
263;163;1.0
263;164;1.0
263;165;1.0
263;166;1.0
263;167;1.0
263;168;1.0
263;169;1.0
263;170;1.0
263;171;1.0
263;172;1.0
263;173;1.0
263;174;1.0
263;175;1.0
263;176;1.0
263;177;1.0
263;178;1.0
263;179;1.0
263;180;1.0
263;181;1.0
263;182;1.0
263;183;1.0
263;184;1.0
263;185;1.0
263;186;1.0
263;187;1.0
263;188;1.0
263;189;1.0
263;190;1.0
263;191;1.0
263;192;1.0
263;193;1.0
263;194;1.0
263;195;1.0
263;196;1.0
263;197;1.0
263;198;1.0
263;199;1.0
263;200;1.0
263;201;1.0
263;202;1.0
263;203;1.0
263;204;1.0
263;205;1.0
263;206;1.0
263;207;1.0
263;208;1.0
263;209;1.0
263;210;1.0
263;211;1.0
263;212;1.0
263;213;1.0
263;214;1.0
263;215;1.0
263;216;1.0
263;217;1.0
263;218;1.0
263;219;1.0
263;220;1.0
263;221;1.0
263;222;1.0
263;223;1.0
263;224;1.0
263;225;1.0
263;226;1.0
263;227;1.0
263;228;1.0
263;229;1.0
263;230;1.0
263;231;1.0
263;232;1.0
263;233;1.0
263;234;1.0
263;235;1.0
263;236;1.0
263;237;1.0
263;238;1.0
263;239;1.0
263;240;1.0
263;241;1.0
263;242;1.0
263;243;1.0
263;244;1.0
263;245;1.0
263;246;1.0
263;247;1.0
263;248;1.0
263;249;1.0
263;250;1.0
263;251;1.0
263;252;1.0
263;253;1.0
263;254;1.0
263;255;1.0
263;256;1.0
263;257;1.0
263;258;1.0
263;259;1.0
263;260;1.0
263;261;1.0
263;262;1.0
263;264;1.0
263;265;1.0
263;266;1.0
263;267;1.0
263;268;1.0
263;269;1.0
263;270;1.0
263;271;1.0
263;272;1.0
263;273;1.0
263;274;1.0
263;275;1.0
263;276;1.0
263;277;1.0
263;278;1.0
263;279;1.0
264;154;1.0
264;155;1.0
264;156;1.0
264;157;1.0
264;158;1.0
264;159;1.0
264;160;1.0
264;161;1.0
264;162;1.0
264;163;1.0
264;164;1.0
264;165;1.0
264;166;1.0
264;167;1.0
264;168;1.0
264;169;1.0
264;170;1.0
264;171;1.0
264;172;1.0
264;173;1.0
264;174;1.0
264;175;1.0
264;176;1.0
264;177;1.0
264;178;1.0
264;179;1.0
264;180;1.0
264;181;1.0
264;182;1.0
264;183;1.0
264;184;1.0
264;185;1.0
264;186;1.0
264;187;1.0
264;188;1.0
264;189;1.0
264;190;1.0
264;191;1.0
264;192;1.0
264;193;1.0
264;194;1.0
264;195;1.0
264;196;1.0
264;197;1.0
264;198;1.0
264;199;1.0
264;200;1.0
264;201;1.0
264;202;1.0
264;203;1.0
264;204;1.0
264;205;1.0
264;206;1.0
264;207;1.0
264;208;1.0
264;209;1.0
264;210;1.0
264;211;1.0
264;212;1.0
264;213;1.0
264;214;1.0
264;215;1.0
264;216;1.0
264;217;1.0
264;218;1.0
264;219;1.0
264;220;1.0
264;221;1.0
264;222;1.0
264;223;1.0
264;224;1.0
264;225;1.0
264;226;1.0
264;227;1.0
264;228;1.0
264;229;1.0
264;230;1.0
264;231;1.0
264;232;1.0
264;233;1.0
264;234;1.0
264;235;1.0
264;236;1.0
264;237;1.0
264;238;1.0
264;239;1.0
264;240;1.0
264;241;1.0
264;242;1.0
264;243;1.0
264;244;1.0
264;245;1.0
264;246;1.0
264;247;1.0
264;248;1.0
264;249;1.0
264;250;1.0
264;251;1.0
264;252;1.0
264;253;1.0
264;254;1.0
264;255;1.0
264;256;1.0
264;257;1.0
264;258;1.0
264;259;1.0
264;260;1.0
264;261;1.0
264;262;1.0
264;263;1.0
264;265;1.0
264;266;1.0
264;267;1.0
264;268;1.0
264;269;1.0
264;270;1.0
264;271;1.0
264;272;1.0
264;273;1.0
264;274;1.0
264;275;1.0
264;276;1.0
264;277;1.0
264;278;1.0
264;279;1.0
265;154;1.0
265;155;1.0
265;156;1.0
265;157;1.0
265;158;1.0
265;159;1.0
265;160;1.0
265;161;1.0
265;162;1.0
265;163;1.0
265;164;1.0
265;165;1.0
265;166;1.0
265;167;1.0
265;168;1.0
265;169;1.0
265;170;1.0
265;171;1.0
265;172;1.0
265;173;1.0
265;174;1.0
265;175;1.0
265;176;1.0
265;177;1.0
265;178;1.0
265;179;1.0
265;180;1.0
265;181;1.0
265;182;1.0
265;183;1.0
265;184;1.0
265;185;1.0
265;186;1.0
265;187;1.0
265;188;1.0
265;189;1.0
265;190;1.0
265;191;1.0
265;192;1.0
265;193;1.0
265;194;1.0
265;195;1.0
265;196;1.0
265;197;1.0
265;198;1.0
265;199;1.0
265;200;1.0
265;201;1.0
265;202;1.0
265;203;1.0
265;204;1.0
265;205;1.0
265;206;1.0
265;207;1.0
265;208;1.0
265;209;1.0
265;210;1.0
265;211;1.0
265;212;1.0
265;213;1.0
265;214;1.0
265;215;1.0
265;216;1.0
265;217;1.0
265;218;1.0
265;219;1.0
265;220;1.0
265;221;1.0
265;222;1.0
265;223;1.0
265;224;1.0
265;225;1.0
265;226;1.0
265;227;1.0
265;228;1.0
265;229;1.0
265;230;1.0
265;231;1.0
265;232;1.0
265;233;1.0
265;234;1.0
265;235;1.0
265;236;1.0
265;237;1.0
265;238;1.0
265;239;1.0
265;240;1.0
265;241;1.0
265;242;1.0
265;243;1.0
265;244;1.0
265;245;1.0
265;246;1.0
265;247;1.0
265;248;1.0
265;249;1.0
265;250;1.0
265;251;1.0
265;252;1.0
265;253;1.0
265;254;1.0
265;255;1.0
265;256;1.0
265;257;1.0
265;258;1.0
265;259;1.0
265;260;1.0
265;261;1.0
265;262;1.0
265;263;1.0
265;264;1.0
265;266;1.0
265;267;1.0
265;268;1.0
265;269;1.0
265;270;1.0
265;271;1.0
265;272;1.0
265;273;1.0
265;274;1.0
265;275;1.0
265;276;1.0
265;277;1.0
265;278;1.0
265;279;1.0
266;154;1.0
266;155;1.0
266;156;1.0
266;157;1.0
266;158;1.0
266;159;1.0
266;160;1.0
266;161;1.0
266;162;1.0
266;163;1.0
266;164;1.0
266;165;1.0
266;166;1.0
266;167;1.0
266;168;1.0
266;169;1.0
266;170;1.0
266;171;1.0
266;172;1.0
266;173;1.0
266;174;1.0
266;175;1.0
266;176;1.0
266;177;1.0
266;178;1.0
266;179;1.0
266;180;1.0
266;181;1.0
266;182;1.0
266;183;1.0
266;184;1.0
266;185;1.0
266;186;1.0
266;187;1.0
266;188;1.0
266;189;1.0
266;190;1.0
266;191;1.0
266;192;1.0
266;193;1.0
266;194;1.0
266;195;1.0
266;196;1.0
266;197;1.0
266;198;1.0
266;199;1.0
266;200;1.0
266;201;1.0
266;202;1.0
266;203;1.0
266;204;1.0
266;205;1.0
266;206;1.0
266;207;1.0
266;208;1.0
266;209;1.0
266;210;1.0
266;211;1.0
266;212;1.0
266;213;1.0
266;214;1.0
266;215;1.0
266;216;1.0
266;217;1.0
266;218;1.0
266;219;1.0
266;220;1.0
266;221;1.0
266;222;1.0
266;223;1.0
266;224;1.0
266;225;1.0
266;226;1.0
266;227;1.0
266;228;1.0
266;229;1.0
266;230;1.0
266;231;1.0
266;232;1.0
266;233;1.0
266;234;1.0
266;235;1.0
266;236;1.0
266;237;1.0
266;238;1.0
266;239;1.0
266;240;1.0
266;241;1.0
266;242;1.0
266;243;1.0
266;244;1.0
266;245;1.0
266;246;1.0
266;247;1.0
266;248;1.0
266;249;1.0
266;250;1.0
266;251;1.0
266;252;1.0
266;253;1.0
266;254;1.0
266;255;1.0
266;256;1.0
266;257;1.0
266;258;1.0
266;259;1.0
266;260;1.0
266;261;1.0
266;262;1.0
266;263;1.0
266;264;1.0
266;265;1.0
266;267;1.0
266;268;1.0
266;269;1.0
266;270;1.0
266;271;1.0
266;272;1.0
266;273;1.0
266;274;1.0
266;275;1.0
266;276;1.0
266;277;1.0
266;278;1.0
266;279;1.0
267;154;1.0
267;155;1.0
267;156;1.0
267;157;1.0
267;158;1.0
267;159;1.0
267;160;1.0
267;161;1.0
267;162;1.0
267;163;1.0
267;164;1.0
267;165;1.0
267;166;1.0
267;167;1.0
267;168;1.0
267;169;1.0
267;170;1.0
267;171;1.0
267;172;1.0
267;173;1.0
267;174;1.0
267;175;1.0
267;176;1.0
267;177;1.0
267;178;1.0
267;179;1.0
267;180;1.0
267;181;1.0
267;182;1.0
267;183;1.0
267;184;1.0
267;185;1.0
267;186;1.0
267;187;1.0
267;188;1.0
267;189;1.0
267;190;1.0
267;191;1.0
267;192;1.0
267;193;1.0
267;194;1.0
267;195;1.0
267;196;1.0
267;197;1.0
267;198;1.0
267;199;1.0
267;200;1.0
267;201;1.0
267;202;1.0
267;203;1.0
267;204;1.0
267;205;1.0
267;206;1.0
267;207;1.0
267;208;1.0
267;209;1.0
267;210;1.0
267;211;1.0
267;212;1.0
267;213;1.0
267;214;1.0
267;215;1.0
267;216;1.0
267;217;1.0
267;218;1.0
267;219;1.0
267;220;1.0
267;221;1.0
267;222;1.0
267;223;1.0
267;224;1.0
267;225;1.0
267;226;1.0
267;227;1.0
267;228;1.0
267;229;1.0
267;230;1.0
267;231;1.0
267;232;1.0
267;233;1.0
267;234;1.0
267;235;1.0
267;236;1.0
267;237;1.0
267;238;1.0
267;239;1.0
267;240;1.0
267;241;1.0
267;242;1.0
267;243;1.0
267;244;1.0
267;245;1.0
267;246;1.0
267;247;1.0
267;248;1.0
267;249;1.0
267;250;1.0
267;251;1.0
267;252;1.0
267;253;1.0
267;254;1.0
267;255;1.0
267;256;1.0
267;257;1.0
267;258;1.0
267;259;1.0
267;260;1.0
267;261;1.0
267;262;1.0
267;263;1.0
267;264;1.0
267;265;1.0
267;266;1.0
267;268;1.0
267;269;1.0
267;270;1.0
267;271;1.0
267;272;1.0
267;273;1.0
267;274;1.0
267;275;1.0
267;276;1.0
267;277;1.0
267;278;1.0
267;279;1.0
268;154;1.0
268;155;1.0
268;156;1.0
268;157;1.0
268;158;1.0
268;159;1.0
268;160;1.0
268;161;1.0
268;162;1.0
268;163;1.0
268;164;1.0
268;165;1.0
268;166;1.0
268;167;1.0
268;168;1.0
268;169;1.0
268;170;1.0
268;171;1.0
268;172;1.0
268;173;1.0
268;174;1.0
268;175;1.0
268;176;1.0
268;177;1.0
268;178;1.0
268;179;1.0
268;180;1.0
268;181;1.0
268;182;1.0
268;183;1.0
268;184;1.0
268;185;1.0
268;186;1.0
268;187;1.0
268;188;1.0
268;189;1.0
268;190;1.0
268;191;1.0
268;192;1.0
268;193;1.0
268;194;1.0
268;195;1.0
268;196;1.0
268;197;1.0
268;198;1.0
268;199;1.0
268;200;1.0
268;201;1.0
268;202;1.0
268;203;1.0
268;204;1.0
268;205;1.0
268;206;1.0
268;207;1.0
268;208;1.0
268;209;1.0
268;210;1.0
268;211;1.0
268;212;1.0
268;213;1.0
268;214;1.0
268;215;1.0
268;216;1.0
268;217;1.0
268;218;1.0
268;219;1.0
268;220;1.0
268;221;1.0
268;222;1.0
268;223;1.0
268;224;1.0
268;225;1.0
268;226;1.0
268;227;1.0
268;228;1.0
268;229;1.0
268;230;1.0
268;231;1.0
268;232;1.0
268;233;1.0
268;234;1.0
268;235;1.0
268;236;1.0
268;237;1.0
268;238;1.0
268;239;1.0
268;240;1.0
268;241;1.0
268;242;1.0
268;243;1.0
268;244;1.0
268;245;1.0
268;246;1.0
268;247;1.0
268;248;1.0
268;249;1.0
268;250;1.0
268;251;1.0
268;252;1.0
268;253;1.0
268;254;1.0
268;255;1.0
268;256;1.0
268;257;1.0
268;258;1.0
268;259;1.0
268;260;1.0
268;261;1.0
268;262;1.0
268;263;1.0
268;264;1.0
268;265;1.0
268;266;1.0
268;267;1.0
268;269;1.0
268;270;1.0
268;271;1.0
268;272;1.0
268;273;1.0
268;274;1.0
268;275;1.0
268;276;1.0
268;277;1.0
268;278;1.0
268;279;1.0
269;154;1.0
269;155;1.0
269;156;1.0
269;157;1.0
269;158;1.0
269;159;1.0
269;160;1.0
269;161;1.0
269;162;1.0
269;163;1.0
269;164;1.0
269;165;1.0
269;166;1.0
269;167;1.0
269;168;1.0
269;169;1.0
269;170;1.0
269;171;1.0
269;172;1.0
269;173;1.0
269;174;1.0
269;175;1.0
269;176;1.0
269;177;1.0
269;178;1.0
269;179;1.0
269;180;1.0
269;181;1.0
269;182;1.0
269;183;1.0
269;184;1.0
269;185;1.0
269;186;1.0
269;187;1.0
269;188;1.0
269;189;1.0
269;190;1.0
269;191;1.0
269;192;1.0
269;193;1.0
269;194;1.0
269;195;1.0
269;196;1.0
269;197;1.0
269;198;1.0
269;199;1.0
269;200;1.0
269;201;1.0
269;202;1.0
269;203;1.0
269;204;1.0
269;205;1.0
269;206;1.0
269;207;1.0
269;208;1.0
269;209;1.0
269;210;1.0
269;211;1.0
269;212;1.0
269;213;1.0
269;214;1.0
269;215;1.0
269;216;1.0
269;217;1.0
269;218;1.0
269;219;1.0
269;220;1.0
269;221;1.0
269;222;1.0
269;223;1.0
269;224;1.0
269;225;1.0
269;226;1.0
269;227;1.0
269;228;1.0
269;229;1.0
269;230;1.0
269;231;1.0
269;232;1.0
269;233;1.0
269;234;1.0
269;235;1.0
269;236;1.0
269;237;1.0
269;238;1.0
269;239;1.0
269;240;1.0
269;241;1.0
269;242;1.0
269;243;1.0
269;244;1.0
269;245;1.0
269;246;1.0
269;247;1.0
269;248;1.0
269;249;1.0
269;250;1.0
269;251;1.0
269;252;1.0
269;253;1.0
269;254;1.0
269;255;1.0
269;256;1.0
269;257;1.0
269;258;1.0
269;259;1.0
269;260;1.0
269;261;1.0
269;262;1.0
269;263;1.0
269;264;1.0
269;265;1.0
269;266;1.0
269;267;1.0
269;268;1.0
269;270;1.0
269;271;1.0
269;272;1.0
269;273;1.0
269;274;1.0
269;275;1.0
269;276;1.0
269;277;1.0
269;278;1.0
269;279;1.0
270;154;1.0
270;155;1.0
270;156;1.0
270;157;1.0
270;158;1.0
270;159;1.0
270;160;1.0
270;161;1.0
270;162;1.0
270;163;1.0
270;164;1.0
270;165;1.0
270;166;1.0
270;167;1.0
270;168;1.0
270;169;1.0
270;170;1.0
270;171;1.0
270;172;1.0
270;173;1.0
270;174;1.0
270;175;1.0
270;176;1.0
270;177;1.0
270;178;1.0
270;179;1.0
270;180;1.0
270;181;1.0
270;182;1.0
270;183;1.0
270;184;1.0
270;185;1.0
270;186;1.0
270;187;1.0
270;188;1.0
270;189;1.0
270;190;1.0
270;191;1.0
270;192;1.0
270;193;1.0
270;194;1.0
270;195;1.0
270;196;1.0
270;197;1.0
270;198;1.0
270;199;1.0
270;200;1.0
270;201;1.0
270;202;1.0
270;203;1.0
270;204;1.0
270;205;1.0
270;206;1.0
270;207;1.0
270;208;1.0
270;209;1.0
270;210;1.0
270;211;1.0
270;212;1.0
270;213;1.0
270;214;1.0
270;215;1.0
270;216;1.0
270;217;1.0
270;218;1.0
270;219;1.0
270;220;1.0
270;221;1.0
270;222;1.0
270;223;1.0
270;224;1.0
270;225;1.0
270;226;1.0
270;227;1.0
270;228;1.0
270;229;1.0
270;230;1.0
270;231;1.0
270;232;1.0
270;233;1.0
270;234;1.0
270;235;1.0
270;236;1.0
270;237;1.0
270;238;1.0
270;239;1.0
270;240;1.0
270;241;1.0
270;242;1.0
270;243;1.0
270;244;1.0
270;245;1.0
270;246;1.0
270;247;1.0
270;248;1.0
270;249;1.0
270;250;1.0
270;251;1.0
270;252;1.0
270;253;1.0
270;254;1.0
270;255;1.0
270;256;1.0
270;257;1.0
270;258;1.0
270;259;1.0
270;260;1.0
270;261;1.0
270;262;1.0
270;263;1.0
270;264;1.0
270;265;1.0
270;266;1.0
270;267;1.0
270;268;1.0
270;269;1.0
270;271;1.0
270;272;1.0
270;273;1.0
270;274;1.0
270;275;1.0
270;276;1.0
270;277;1.0
270;278;1.0
270;279;1.0
271;154;1.0
271;155;1.0
271;156;1.0
271;157;1.0
271;158;1.0
271;159;1.0
271;160;1.0
271;161;1.0
271;162;1.0
271;163;1.0
271;164;1.0
271;165;1.0
271;166;1.0
271;167;1.0
271;168;1.0
271;169;1.0
271;170;1.0
271;171;1.0
271;172;1.0
271;173;1.0
271;174;1.0
271;175;1.0
271;176;1.0
271;177;1.0
271;178;1.0
271;179;1.0
271;180;1.0
271;181;1.0
271;182;1.0
271;183;1.0
271;184;1.0
271;185;1.0
271;186;1.0
271;187;1.0
271;188;1.0
271;189;1.0
271;190;1.0
271;191;1.0
271;192;1.0
271;193;1.0
271;194;1.0
271;195;1.0
271;196;1.0
271;197;1.0
271;198;1.0
271;199;1.0
271;200;1.0
271;201;1.0
271;202;1.0
271;203;1.0
271;204;1.0
271;205;1.0
271;206;1.0
271;207;1.0
271;208;1.0
271;209;1.0
271;210;1.0
271;211;1.0
271;212;1.0
271;213;1.0
271;214;1.0
271;215;1.0
271;216;1.0
271;217;1.0
271;218;1.0
271;219;1.0
271;220;1.0
271;221;1.0
271;222;1.0
271;223;1.0
271;224;1.0
271;225;1.0
271;226;1.0
271;227;1.0
271;228;1.0
271;229;1.0
271;230;1.0
271;231;1.0
271;232;1.0
271;233;1.0
271;234;1.0
271;235;1.0
271;236;1.0
271;237;1.0
271;238;1.0
271;239;1.0
271;240;1.0
271;241;1.0
271;242;1.0
271;243;1.0
271;244;1.0
271;245;1.0
271;246;1.0
271;247;1.0
271;248;1.0
271;249;1.0
271;250;1.0
271;251;1.0
271;252;1.0
271;253;1.0
271;254;1.0
271;255;1.0
271;256;1.0
271;257;1.0
271;258;1.0
271;259;1.0
271;260;1.0
271;261;1.0
271;262;1.0
271;263;1.0
271;264;1.0
271;265;1.0
271;266;1.0
271;267;1.0
271;268;1.0
271;269;1.0
271;270;1.0
271;272;1.0
271;273;1.0
271;274;1.0
271;275;1.0
271;276;1.0
271;277;1.0
271;278;1.0
271;279;1.0
272;154;1.0
272;155;1.0
272;156;1.0
272;157;1.0
272;158;1.0
272;159;1.0
272;160;1.0
272;161;1.0
272;162;1.0
272;163;1.0
272;164;1.0
272;165;1.0
272;166;1.0
272;167;1.0
272;168;1.0
272;169;1.0
272;170;1.0
272;171;1.0
272;172;1.0
272;173;1.0
272;174;1.0
272;175;1.0
272;176;1.0
272;177;1.0
272;178;1.0
272;179;1.0
272;180;1.0
272;181;1.0
272;182;1.0
272;183;1.0
272;184;1.0
272;185;1.0
272;186;1.0
272;187;1.0
272;188;1.0
272;189;1.0
272;190;1.0
272;191;1.0
272;192;1.0
272;193;1.0
272;194;1.0
272;195;1.0
272;196;1.0
272;197;1.0
272;198;1.0
272;199;1.0
272;200;1.0
272;201;1.0
272;202;1.0
272;203;1.0
272;204;1.0
272;205;1.0
272;206;1.0
272;207;1.0
272;208;1.0
272;209;1.0
272;210;1.0
272;211;1.0
272;212;1.0
272;213;1.0
272;214;1.0
272;215;1.0
272;216;1.0
272;217;1.0
272;218;1.0
272;219;1.0
272;220;1.0
272;221;1.0
272;222;1.0
272;223;1.0
272;224;1.0
272;225;1.0
272;226;1.0
272;227;1.0
272;228;1.0
272;229;1.0
272;230;1.0
272;231;1.0
272;232;1.0
272;233;1.0
272;234;1.0
272;235;1.0
272;236;1.0
272;237;1.0
272;238;1.0
272;239;1.0
272;240;1.0
272;241;1.0
272;242;1.0
272;243;1.0
272;244;1.0
272;245;1.0
272;246;1.0
272;247;1.0
272;248;1.0
272;249;1.0
272;250;1.0
272;251;1.0
272;252;1.0
272;253;1.0
272;254;1.0
272;255;1.0
272;256;1.0
272;257;1.0
272;258;1.0
272;259;1.0
272;260;1.0
272;261;1.0
272;262;1.0
272;263;1.0
272;264;1.0
272;265;1.0
272;266;1.0
272;267;1.0
272;268;1.0
272;269;1.0
272;270;1.0
272;271;1.0
272;273;1.0
272;274;1.0
272;275;1.0
272;276;1.0
272;277;1.0
272;278;1.0
272;279;1.0
273;154;1.0
273;155;1.0
273;156;1.0
273;157;1.0
273;158;1.0
273;159;1.0
273;160;1.0
273;161;1.0
273;162;1.0
273;163;1.0
273;164;1.0
273;165;1.0
273;166;1.0
273;167;1.0
273;168;1.0
273;169;1.0
273;170;1.0
273;171;1.0
273;172;1.0
273;173;1.0
273;174;1.0
273;175;1.0
273;176;1.0
273;177;1.0
273;178;1.0
273;179;1.0
273;180;1.0
273;181;1.0
273;182;1.0
273;183;1.0
273;184;1.0
273;185;1.0
273;186;1.0
273;187;1.0
273;188;1.0
273;189;1.0
273;190;1.0
273;191;1.0
273;192;1.0
273;193;1.0
273;194;1.0
273;195;1.0
273;196;1.0
273;197;1.0
273;198;1.0
273;199;1.0
273;200;1.0
273;201;1.0
273;202;1.0
273;203;1.0
273;204;1.0
273;205;1.0
273;206;1.0
273;207;1.0
273;208;1.0
273;209;1.0
273;210;1.0
273;211;1.0
273;212;1.0
273;213;1.0
273;214;1.0
273;215;1.0
273;216;1.0
273;217;1.0
273;218;1.0
273;219;1.0
273;220;1.0
273;221;1.0
273;222;1.0
273;223;1.0
273;224;1.0
273;225;1.0
273;226;1.0
273;227;1.0
273;228;1.0
273;229;1.0
273;230;1.0
273;231;1.0
273;232;1.0
273;233;1.0
273;234;1.0
273;235;1.0
273;236;1.0
273;237;1.0
273;238;1.0
273;239;1.0
273;240;1.0
273;241;1.0
273;242;1.0
273;243;1.0
273;244;1.0
273;245;1.0
273;246;1.0
273;247;1.0
273;248;1.0
273;249;1.0
273;250;1.0
273;251;1.0
273;252;1.0
273;253;1.0
273;254;1.0
273;255;1.0
273;256;1.0
273;257;1.0
273;258;1.0
273;259;1.0
273;260;1.0
273;261;1.0
273;262;1.0
273;263;1.0
273;264;1.0
273;265;1.0
273;266;1.0
273;267;1.0
273;268;1.0
273;269;1.0
273;270;1.0
273;271;1.0
273;272;1.0
273;274;1.0
273;275;1.0
273;276;1.0
273;277;1.0
273;278;1.0
273;279;1.0
274;154;1.0
274;155;1.0
274;156;1.0
274;157;1.0
274;158;1.0
274;159;1.0
274;160;1.0
274;161;1.0
274;162;1.0
274;163;1.0
274;164;1.0
274;165;1.0
274;166;1.0
274;167;1.0
274;168;1.0
274;169;1.0
274;170;1.0
274;171;1.0
274;172;1.0
274;173;1.0
274;174;1.0
274;175;1.0
274;176;1.0
274;177;1.0
274;178;1.0
274;179;1.0
274;180;1.0
274;181;1.0
274;182;1.0
274;183;1.0
274;184;1.0
274;185;1.0
274;186;1.0
274;187;1.0
274;188;1.0
274;189;1.0
274;190;1.0
274;191;1.0
274;192;1.0
274;193;1.0
274;194;1.0
274;195;1.0
274;196;1.0
274;197;1.0
274;198;1.0
274;199;1.0
274;200;1.0
274;201;1.0
274;202;1.0
274;203;1.0
274;204;1.0
274;205;1.0
274;206;1.0
274;207;1.0
274;208;1.0
274;209;1.0
274;210;1.0
274;211;1.0
274;212;1.0
274;213;1.0
274;214;1.0
274;215;1.0
274;216;1.0
274;217;1.0
274;218;1.0
274;219;1.0
274;220;1.0
274;221;1.0
274;222;1.0
274;223;1.0
274;224;1.0
274;225;1.0
274;226;1.0
274;227;1.0
274;228;1.0
274;229;1.0
274;230;1.0
274;231;1.0
274;232;1.0
274;233;1.0
274;234;1.0
274;235;1.0
274;236;1.0
274;237;1.0
274;238;1.0
274;239;1.0
274;240;1.0
274;241;1.0
274;242;1.0
274;243;1.0
